disease1	disease2	 RR	 phi-score	SAB-score	 J-score	p-value	q-value
DOID:1115	DOID:114	1.41117097374992	0.00016634302514584	0.496986027944	0.0409879126	3.29535276E-08	1.11014e-07
DOID:1115	DOID:11476	1.27223473249689	0.000270414591602056	0.272051282049	0.0275662895	0.193771367	0.410527
DOID:1115	DOID:12176	1.30195251669201	7.3337396126961e-05	0.258292682928	0.0304265991	0.	0
DOID:1115	DOID:12449	2.51052671505571	0.000264111384426493	0.755527950312	0.470659643	1.31809008E-11	8.66242e-11
DOID:1115	DOID:13189	0.655160004735194	-0.000167313381415128	0.181295546559	0.00510529662	0.646299761	1
DOID:1115	DOID:13580	3.42543846254534	0.000726610282297368	0.351185983828	0.324368179	2.07911466E-11	1.21757e-10
DOID:1115	DOID:14330	0.979234460353864	-1.75790343948855e-05	0.464242424244	0.00121124031	1.	1
DOID:1115	DOID:2355	3.21568791864585	0.00418291312873886	0.601965101786	0.443768114	4.81813478E-11	1.99279e-10
DOID:1115	DOID:2377	1.46289377693767	0.000106053889554699	0.514591427691	0.0184895024	1.15286776E-08	3.95394e-08
DOID:1115	DOID:2394	2.54544478457844	0.00046513160907934	0.363249299719	0.0944277644	0.	0
DOID:1115	DOID:263	4.33062350064948	0.00117439126529459	-0.001666666668	0.165167868	2.59330335E-11	1.37591e-10
DOID:1115	DOID:3119	14.9565356035944	0.00223544229348839	0.438883161512	0.269157708	5.9796057E-11	2.22646e-10
DOID:1115	DOID:319	19.9042322358576	0.00310569225406295	0.365302663439	0.020833334	8.56910765E-10	3.00168e-09
DOID:1115	DOID:3393	0.756217732945877	-0.000812197635690503	0.223294930876	0.02972457	0.00139836118	0.00422553
DOID:1115	DOID:409	2.24695053441471	0.000230468568340159	0.679553990609	0.0343612321	1.95776728E-11	1.16947e-10
DOID:1115	DOID:5093	73.7075782071429	0.0040624393560735	0.331666666667	0.124080591	0.	0
DOID:1115	DOID:576	4.18745272101356	0.000610317246552882	-0.1263003663	0.028734209	0.719142299	1
DOID:1115	DOID:7148	0.528519921503206	-0.000361658751967052	0.550234541577	0.0125431167	0.00239878046	0.00718241
DOID:1115	DOID:8577	0.879529869370534	-3.5610782856283e-05	0.36159090909	0.0234888811	0.	0
DOID:1115	DOID:936	3.3349612102524	0.000868748985603281	0.732929655749	0.0143474238	1.	1
DOID:1115	DOID:0050700	5.61005462900935	0.000762539703039474	0.525438499725	0.00401267176	1.	1
DOID:1115	DOID:10652	1.11523236470161	0.000101117621458039	0.471800766283	0.0139318882	0.0040283199	0.00887855
DOID:12030	DOID:114	3.38319194988763	0.000359500084642802	0.563396284355	0.125961542	3.08455483E-11	6.79431e-11
DOID:12030	DOID:11476	2.28757591323961	0.000476888950599071	0.487891737892	0.077735126	0.	0
DOID:12030	DOID:3393	0.500133390135735	-0.000620971350763914	0.313839386419	0.0956618488	0.	0
DOID:12030	DOID:9074	7.63319166373961	0.000665446799620534	0.154743589744	0.251626909	0.	0
DOID:12176	DOID:114	1.61124232343405	0.00139587244767479	0.431849415923	0.200564966	6.53144205E-12	1.49337e-11
DOID:12176	DOID:11476	1.61663426707441	0.000300551883193277	0.1	0.208866999	0.	0
DOID:12176	DOID:11984	1.06909189936777	9.44881550278639e-05	0.612440191387	0.	1.	1
DOID:12176	DOID:12449	1.10450800022673	0.000103147431722892	0.556949806949	0.00969803799	0.566911885	0.995822
DOID:12176	DOID:1307	0.870554662531844	-3.84483249739598e-05	0.265599343187	0.0126091177	0.0499638292	0.0935979
DOID:12176	DOID:13189	1.23530617070281	0.000644460839227058	0.342838196286	0.154613465	0.	0
DOID:12176	DOID:13580	1.10335690786754	0.000174783711485129	0.0811688311685	0.0413080901	0.	0
DOID:12176	DOID:14330	0.871593510577824	-3.81170250118579e-05	0.270289855073	0.0291814953	0.	0
DOID:12176	DOID:2355	1.41767324640668	0.00445099476685312	0.457129543335	0.106608778	0.	0
DOID:12176	DOID:2377	0.597629638987589	-0.000520380976420693	0.116581415177	0.400497526	0.	0
DOID:12176	DOID:2476	3.03068614881418	0.000323259576980287	0.23888888889	0.065272823	0.	0
DOID:12176	DOID:28	0.507219001294595	-0.000191758772457819	0.342447698042	0.101033293	0.	0
DOID:12176	DOID:2841	11.5935771724479	0.0008622039685635	0.211538461539	0.133032694	0.	0
DOID:12176	DOID:2914	3.10806536963497	0.000573966350976672	0.413802451674	0.00242130761	0.975210141	1
DOID:12176	DOID:319	1.87647450442238	0.00081280961561119	0.444350282487	0.453658551	0.	0
DOID:12176	DOID:332	0.437624542758668	-0.000408126330760091	0.317567567568	0.360443622	0.	0
DOID:12176	DOID:3393	1.02923484689708	0.000549807428666578	0.189601921756	0.157279491	0.	0
DOID:12176	DOID:3463	2.53609500647298	0.000378037576776422	0.343596059114	0.136470586	0.	0
DOID:12176	DOID:37	1.84764044107944	0.000691422252323794	0.502153379339	0.232613906	0.	0
DOID:12176	DOID:409	1.20037907498953	0.000209057145409969	0.334668933135	0.164574623	0.	0
DOID:12176	DOID:440	5.20966734567915	0.00161637153586923	0.483856712071	0.	1.	1
DOID:12176	DOID:5295	1.3992248311575	0.000264583895635706	0.368086462819	0.0723182037	0.	0
DOID:12176	DOID:576	2.10545460586028	0.00119482135088533	-0.154761904762	0.116527036	0.	0
DOID:12176	DOID:6050	1.84509835187641	0.000456213075790379	0.4	0.0196399353	0.00016832236	0.000345847
DOID:12176	DOID:7147	1.14571821468897	0.000119331799056519	-0.261904761905	0.18708241	0.	0
